url,review_bold,ratings,review,verified,date,by,profile_id,most_rev,by_link,helpful,product,product_link,review_sentiment,label,review_text
https://www.amazon.co.uk/gp/review/RI9LMIZ2VASLO/ref=pdp_new_read_full_review_link?ie=UTF8,Great,5,Great,1,25 March 2017,Amazon Customer,AHIWNA366RUDTMNZ7QVLYNW26QHA,7,https://www.amazon.co.uk/gp/profile/amzn1.account.AHIWNA366RUDTMNZ7QVLYNW26QHA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"Primewire - 0.5m Premium audio cable / jack - extension cable for AUX inputs | solid metal plug | 3.5mm plugs for 3.5mm sockets | for Headphones, iPods, iPhones, iPads, Home / Car Stereos and many more",https://www.amazon.co.uk/Primewire-Premium-extension-sockets-Headphones-Black/dp/B01F23F89W/ref=cm_cr_srp_d_product_top?ie=UTF8,0.8,OR,Great
https://www.amazon.co.uk/gp/review/RBHAFHZDGW68E/ref=pdp_new_read_full_review_link?ie=UTF8,Five Stars,5,great,1,2 December 2016,Amazon Customer,AH26LPXGOVCQTO5UUAGIMTVNY6GQ,17,https://www.amazon.co.uk/gp/profile/amzn1.account.AH26LPXGOVCQTO5UUAGIMTVNY6GQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Taken 3 [DVD],https://www.amazon.co.uk/Taken-3-DVD-Liam-Neeson/dp/B00R62K12C/ref=cm_cr_srp_d_product_top?ie=UTF8,0.8,OR,great
https://www.amazon.co.uk/gp/review/RQIEWYDK9W798/,Good,4,"I had got a money belt from this company, and when I saw they had a washbag, I bought as I needed one for my travels.Much as expected, well constructed, waterproof (have you had shampoo leak before in the case, I have!) and decent value.",0,26 November 2017,Holmsey from Yorkshire,AG7PCMOHAXIZXV4QYMC3MA25SGJQ,8,https://www.amazon.co.uk/gp/profile/amzn1.account.AG7PCMOHAXIZXV4QYMC3MA25SGJQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Zero Grid Travel Wash Bag & Toiletry Bag,https://www.amazon.co.uk/Zero-Grid-Travel-Wash-Toiletry/dp/B01A3WKA0O/ref=cm_cr_srp_d_product_top?ie=UTF8,0.0208333,CG,"I had got a money belt from this company, and when I saw they had a washbag, I bought as I needed one for my travels.Much as expected, well constructed, waterproof (have you had shampoo leak before in the case, I have!) and decent value."
https://www.amazon.co.uk/gp/review/R29WVMEGQUBGWS/ref=pdp_new_read_full_review_link?ie=UTF8,Mario Puzoesque,4,"This is a thinly veiled account of mobsters from the thirties into the sixties where there is a lot of fun to be had in working out who the characters are based on, Frank Sinatra being the easiest. Although a slow starter it does finally get going and the story is entertaining enough, in a Mario Puzo style. It is forced to tie things up neatly with a Hollywood ending which is a shame as an Ellroyesque trilogy would have been interesting.",0,9 January 2012,Amazon Customer,AEQXHPYYMJDWUSCEPCHUGNXHE5KQ,3,https://www.amazon.co.uk/gp/profile/amzn1.account.AEQXHPYYMJDWUSCEPCHUGNXHE5KQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Narrows Gate,https://www.amazon.co.uk/Narrows-Gate-Jim-Fusilli/dp/1612181376/ref=cm_cr_srp_d_product_top?ie=UTF8,0.0375,CG,"This is a thinly veiled account of mobsters from the thirties into the sixties where there is a lot of fun to be had in working out who the characters are based on, Frank Sinatra being the easiest. Although a slow starter it does finally get going and the story is entertaining enough, in a Mario Puzo style. It is forced to tie things up neatly with a Hollywood ending which is a shame as an Ellroyesque trilogy would have been interesting."
https://www.amazon.co.uk/gp/review/R3V2KQ1CD3GD1F/ref=pdp_new_read_full_review_link?ie=UTF8,Two Stars,2,It's not well written and it should probably have remained a blog. Skip it.,1,17 February 2016,Elisycas,AGIBXLTGY6SDHDZKPPLCZAXJSFUQ,13,https://www.amazon.co.uk/gp/profile/amzn1.account.AGIBXLTGY6SDHDZKPPLCZAXJSFUQ/ref=cm_cr_srp_d_pdp?ie=UTF8,1,"How I Changed My Life In A Year: One Woman's Mission To Lose Weight, Get Fit, Beat Her Demons, And Find Happiness",https://www.amazon.co.uk/How-Changed-Life-Year-Happiness/dp/1499251378/ref=cm_cr_srp_d_product_top?ie=UTF8,0.0,CG,It's not well written and it should probably have remained a blog. Skip it.
https://www.amazon.co.uk/gp/review/R2O3RJ380C0X4B/,Hit the 'Add to Cart' button now!,5,"I have bought sooooo many pairs of crap headphones at this price...but no more! These are the best headphones you can buy under 10 bucks. No doubt about it. They block out sound and have decent (but not overpowering) low end. Multiple sizes of pads make for a great almost custom fit. Like I said, they block out a good chunk of noise for a headphone at this price. They will make your breathing seem louder during heavy workouts, but they don't fall out of the ear and now you don't have to listen to that dude grunting every time he picks up a freekin dumbbell. Sound, fit, and price aside, one of the coolest features is a little bump of plastic on the left ear. This is there so you don't have to look at what ear each bud goes into. I know many headphones have this, but c'mon, we could have used that tech decades ago! Buy and be happy you found the best headphone under 10 bucks.",1,15 June 2017,Anthony Wood,AEGTDX3OA2EHJTUCWRRGPUWIAYOQ,1,https://www.amazon.co.uk/gp/profile/amzn1.account.AEGTDX3OA2EHJTUCWRRGPUWIAYOQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Earphones In Line Headphones,https://www.amazon.co.uk/XuDirect-Earphones-In-Line-Headphones-Red/dp/B0714MM6N3/ref=cm_cr_srp_d_product_top?ie=UTF8,0.299561,CG,"I have bought sooooo many pairs of crap headphones at this price...but no more! These are the best headphones you can buy under 10 bucks. No doubt about it. They block out sound and have decent (but not overpowering) low end. Multiple sizes of pads make for a great almost custom fit. Like I said, they block out a good chunk of noise for a headphone at this price. They will make your breathing seem louder during heavy workouts, but they don't fall out of the ear and now you don't have to listen to that dude grunting every time he picks up a freekin dumbbell. Sound, fit, and price aside, one of the coolest features is a little bump of plastic on the left ear. This is there so you don't have to look at what ear each bud goes into. I know many headphones have this, but c'mon, we could have used that tech decades ago! Buy and be happy you found the best headphone under 10 bucks."
https://www.amazon.co.uk/gp/review/R1AIQUW9TZJM0R/ref=pdp_new_read_full_review_link?ie=UTF8,Naturally tasty.,5,"Just the right choice, so natural with all goodness and tasty. And can be added to any meal at anytime .",1,23 August 2017,Jonathan Quarshie,AGQIAZAXCGNAWBW7W6BPSRF4JFFA,16,https://www.amazon.co.uk/gp/profile/amzn1.account.AGQIAZAXCGNAWBW7W6BPSRF4JFFA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,John West Tuna Chunks in Sunflower Oil 4 x 160g,https://www.amazon.co.uk/John-West-Tuna-Chunks-Sunflower/dp/B016IPOAYW/ref=cm_cr_srp_d_product_top?ie=UTF8,0.192857,CG,"Just the right choice, so natural with all goodness and tasty. And can be added to any meal at anytime ."
https://www.amazon.co.uk/gp/review/REMLD1RX15KLJ/ref=pdp_new_read_full_review_link?ie=UTF8,Five Stars,5,"Good bed, cat likes it.",1,21 February 2016,Aaron,AFOWEYYRRPIXRVQGXS3VOD4MW6WA,18,https://www.amazon.co.uk/gp/profile/amzn1.account.AFOWEYYRRPIXRVQGXS3VOD4MW6WA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Igloo Pet Bed for Cats or Toy Breed Dogs (Black with Caramel Paw Prints),https://www.amazon.co.uk/Igloo-Breed-Black-Caramel-Prints/dp/B00A7B78NE/ref=cm_cr_srp_d_product_top?ie=UTF8,0.7,OR,"Good bed, cat likes it."
https://www.amazon.co.uk/gp/review/R1MI03M5P1RMDW/ref=pdp_new_read_full_review_link?ie=UTF8,One Star,1,"These Boots are not leather as the description says, they are synthetic leather.",0,22 November 2014,David,AEJT5AXL4FEUOHXEHQSGUDJ7KQHQ,14,https://www.amazon.co.uk/gp/profile/amzn1.account.AEJT5AXL4FEUOHXEHQSGUDJ7KQHQ/ref=cm_cr_srp_d_pdp?ie=UTF8,2,"Karrimor Mens Snow Casual II Weathertite Snow Boots K650 Black 10 UK, 44 EU",https://www.amazon.co.uk/Karrimor-Casual-Weathertite-Boots-K650/dp/B00LIIZSD2/ref=cm_cr_srp_d_product_top?ie=UTF8,0.0,CG,"These Boots are not leather as the description says, they are synthetic leather."
https://www.amazon.co.uk/gp/review/R1QG8IO1IENIJ0/,One Star,1,Crap,1,17 May 2017,Amazon Customer,AHGGFJOGXEPCOOSBBE7ZRNGW5KFQ,23,https://www.amazon.co.uk/gp/profile/amzn1.account.AHGGFJOGXEPCOOSBBE7ZRNGW5KFQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"Gaming Mouse, TeckNet RAPTOR Optical Gaming Mouse Wired Ergonomic Mice With Adjustment DPI, 6 Buttons, Extra Weight For PC Laptop Desktop Notebook",https://www.amazon.co.uk/TeckNet-Optical-Ergonomic-Adjustment-Notebook/dp/B00E290JRE/ref=cm_cr_srp_d_product_top?ie=UTF8,-0.8,CG,Crap
https://www.amazon.co.uk/gp/review/R1EZQVBJ5WBZVB/ref=pdp_new_read_full_review_link?ie=UTF8,Good value for money,5,I received this as a Xmas present. Plays my old records and new ones. Good value for money.,0,6 February 2016,Kate,AFR7QJDRNOYRJYBOSIAMRRUJXVPQ,4,https://www.amazon.co.uk/gp/profile/amzn1.account.AFR7QJDRNOYRJYBOSIAMRRUJXVPQ/ref=cm_cr_srp_d_pdp?ie=UTF8,1,Kenley 3 Speed Retro Vinyl Record Player Stereo Turntable with Built-In Speakers,https://www.amazon.co.uk/Kenley-Record-Player-Turntable-Speakers-Black/dp/B015G8NVLK/ref=cm_cr_srp_d_product_top?ie=UTF8,0.234091,CG,I received this as a Xmas present. Plays my old records and new ones. Good value for money.
https://www.amazon.co.uk/gp/review/R3S1QNYYC1TGQ7/ref=pdp_new_read_full_review_link?ie=UTF8,Five Stars,5,One of my favourite. It teaches you alot.,1,29 April 2017,Suman,AEQKCY726KLX5XRONERWTXHNUCBQ,1,https://www.amazon.co.uk/gp/profile/amzn1.account.AEQKCY726KLX5XRONERWTXHNUCBQ/ref=cm_cr_srp_d_pdp?ie=UTF8,1,The Pilgrimage (Plus),https://www.amazon.co.uk/Pilgrimage-Plus-Paulo-Coelho-ebook/dp/B000JMKNZG/ref=cm_cr_srp_d_product_top?ie=UTF8,0.0,CG,One of my favourite. It teaches you alot.
https://www.amazon.co.uk/gp/review/R113DXCMZFK1NW/ref=pdp_new_read_full_review_link?ie=UTF8,Good,5,Very good ap,1,25 January 2017,luke G,AEF45VY5VBO7YNBGXP4E2N4OCHPA,24,https://www.amazon.co.uk/gp/profile/amzn1.account.AEF45VY5VBO7YNBGXP4E2N4OCHPA/ref=cm_cr_srp_d_pdp?ie=UTF8,15,Pet Rescue Saga,https://www.amazon.co.uk/King-Pet-Rescue-Saga/dp/B00IS87HYI/ref=cm_cr_srp_d_product_top?ie=UTF8,0.91,OR,Very good ap
https://www.amazon.co.uk/gp/review/RP297JVN7DR4D/ref=pdp_new_read_full_review_link?ie=UTF8,Four Stars,4,good,1,13 March 2017,Amazon Customer,AH26LPXGOVCQTO5UUAGIMTVNY6GQ,17,https://www.amazon.co.uk/gp/profile/amzn1.account.AH26LPXGOVCQTO5UUAGIMTVNY6GQ/ref=cm_cr_srp_d_pdp?ie=UTF8,1,"I Can Make You Thin - Love Food, Lose Weight: New Full Colour Edition (includes free DVD and CD)",https://www.amazon.co.uk/Can-Make-You-Thin-Weight/dp/0593064437/ref=cm_cr_srp_d_product_top?ie=UTF8,0.7,OR,good
https://www.amazon.co.uk/gp/review/RHOF322IUPN1K/ref=pdp_new_read_full_review_link?ie=UTF8,Waste of money.,2,Waste of money. Smaller than we expected but didn't stand up even when blown up. Save your money and don't buy.,1,7 June 2017,Elisycas,AGIBXLTGY6SDHDZKPPLCZAXJSFUQ,13,https://www.amazon.co.uk/gp/profile/amzn1.account.AGIBXLTGY6SDHDZKPPLCZAXJSFUQ/ref=cm_cr_srp_d_pdp?ie=UTF8,1,"Unique Party Inflatable Palm Tree, 86CM",https://www.amazon.co.uk/Unique-Party-Inflatable-Palm-Tree/dp/B000R4KLXA/ref=cm_cr_srp_d_product_top?ie=UTF8,-0.1,CG,Waste of money. Smaller than we expected but didn't stand up even when blown up. Save your money and don't buy.
https://www.amazon.co.uk/gp/review/RD8M6606R81DJ/ref=pdp_new_read_full_review_link?ie=UTF8,Great socks and they don't slip,5,"These are very good socks. They are small enough to wear under any trainer type of shoe and not show. They have a rubber strip in the heel which prevents the sock from slipping (and it worked!!).I've got some other socks which aren't as good as these ones.I slightly regret getting so many black socks and would have preferred white as they seem more summery but, as they don't show, it doesn't matter to much.Also worth mentioning that they feel quite thick and seem to prevent the shoes getting smelly.",1,27 May 2017,Janie U,AEPM3SOBC6AWCZCHAMGTMHO7EUIA,5,https://www.amazon.co.uk/gp/profile/amzn1.account.AEPM3SOBC6AWCZCHAMGTMHO7EUIA/ref=cm_cr_srp_d_pdp?ie=UTF8,7,Malloom® 5 Pairs Bamboo Fiber Net Loafer Boat socks Liner Low Cut No Show Socks,https://www.amazon.co.uk/Malloom%C2%AE-Pairs-Bamboo-Fiber-Loafer/dp/B011BF4XP0/ref=cm_cr_srp_d_product_top?ie=UTF8,0.138958,CG,"These are very good socks. They are small enough to wear under any trainer type of shoe and not show. They have a rubber strip in the heel which prevents the sock from slipping (and it worked!!).I've got some other socks which aren't as good as these ones.I slightly regret getting so many black socks and would have preferred white as they seem more summery but, as they don't show, it doesn't matter to much.Also worth mentioning that they feel quite thick and seem to prevent the shoes getting smelly."
https://www.amazon.co.uk/gp/review/R1X1LUP5QAC57R/ref=pdp_new_read_full_review_link?ie=UTF8,Good product at around £70 - £80,4,Excellent build and recording quality. Alternative options for mounts are expensive. I also have issues turning it off as I expect it to turn off if I 'slide' it out or record mode - sometimes it does and sometimes it doesn't...,1,26 December 2015,Paul Stephens,AHMILJSDJ3B5HV5ETPXIGDD3YI7Q,2,https://www.amazon.co.uk/gp/profile/amzn1.account.AHMILJSDJ3B5HV5ETPXIGDD3YI7Q/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Garmin Virb HD Action Camera - Black (16MP) 1.4 inch LCD,https://www.amazon.co.uk/Garmin-Virb-HD-Action-Camera/dp/B00EQ2T3KQ/ref=cm_cr_srp_d_product_top?ie=UTF8,0.25,CG,Excellent build and recording quality. Alternative options for mounts are expensive. I also have issues turning it off as I expect it to turn off if I 'slide' it out or record mode - sometimes it does and sometimes it doesn't...
https://www.amazon.co.uk/gp/review/R5O6V4W4RIJKY/ref=pdp_new_read_full_review_link?ie=UTF8,Good extender,5,"Review for RE210.Set up was no problem, I did it manually, I've never been a fan of WPS.This is quite good value, a trusted brand name at a very reasonable price (£22, I notice it's gone up). It is only an extender, no access point functionality exists.I selected high speed mode... one band connects to the router, the other is used to connect to devices. It provides excellent quality and makes full use of bandwidth. The standard mode has both channels open - speed is less but devices can choose to connect on either 5 or 2.4 GHz.When devices connect, they appear on your main router with a spoofed MAC address, and a new IP. If you've made any special configs based on MAC, you'll have to revise it. Maybe all extenders do this, I've never used one before.I brought the WiFi closer to my fire TV stick. Anyone having WiFi issues with fire TV stick may be interested to note that the issues do not go away even when the WiFi is less than a metre from the device with 'very good' signal. It still drops the connection frequently.",1,19 April 2017,Robert,AEFUCWDGFDNLPCGXYAHYO4UZ4TQA,6,https://www.amazon.co.uk/gp/profile/amzn1.account.AEFUCWDGFDNLPCGXYAHYO4UZ4TQA/ref=cm_cr_srp_d_pdp?ie=UTF8,2,"TP-Link AC750 Universal Dual Band Range Extender, Broadband/Wi-Fi Extender, Wi-Fi Booster/Hotspot with 1 Gigabit Port and 2 External Antennas, Plug and Play, Smart Signal Indicator, UK Plug (RE210)",https://www.amazon.co.uk/Universal-Broadband-Indicator-UK-RE210/dp/B00UTG3354/ref=cm_cr_srp_d_product_top?ie=UTF8,0.231285,CG,"Review for RE210.Set up was no problem, I did it manually, I've never been a fan of WPS.This is quite good value, a trusted brand name at a very reasonable price (£22, I notice it's gone up). It is only an extender, no access point functionality exists.I selected high speed mode... one band connects to the router, the other is used to connect to devices. It provides excellent quality and makes full use of bandwidth. The standard mode has both channels open - speed is less but devices can choose to connect on either 5 or 2.4 GHz.When devices connect, they appear on your main router with a spoofed MAC address, and a new IP. If you've made any special configs based on MAC, you'll have to revise it. Maybe all extenders do this, I've never used one before.I brought the WiFi closer to my fire TV stick. Anyone having WiFi issues with fire TV stick may be interested to note that the issues do not go away even when the WiFi is less than a metre from the device with 'very good' signal. It still drops the connection frequently."
https://www.amazon.co.uk/gp/review/R1MW60GBFOZI26/ref=pdp_new_read_full_review_link?ie=UTF8,Four Stars,4,"they legit work, i need to repurchase.",1,5 May 2015,Margaret,AG4RHQWBSKSRI3JBINXO64FTTP7A,16,https://www.amazon.co.uk/gp/profile/amzn1.account.AG4RHQWBSKSRI3JBINXO64FTTP7A/ref=cm_cr_srp_d_pdp?ie=UTF8,0,FORZA Raspberry Ketone 2:2:1 - High Strength Diet Pills with Pure Raspberry Ketone for Weight Loss - 90 Capsules,https://www.amazon.co.uk/FORZA-Raspberry-Ketone-Strength-Capsules/dp/B00AF94E6W/ref=cm_cr_srp_d_product_top?ie=UTF8,0.0,CG,"they legit work, i need to repurchase."
https://www.amazon.co.uk/gp/review/R2YSWSM7JLWK45/ref=pdp_new_read_full_review_link?ie=UTF8,Beautiful little novel full of unique character - a romance without a love story,5,"I loved the unique quality of this author's previous novel ""The Presidents Hat"" so was looking forward to trying this one.The novel is 215 pages, split into many, titled, chapters.Again this story has a really interesting story at it's core. A middle aged doctor receives a letter from a recording company asking him to go to a meeting along with his band members to discuss a possible contract - the problem is that the letter has arrived 33 years too late. The band members have all moved on but Alain decides to try to track them down so he can listen to the original song again.There is plenty of dark comedy alongside much pathos. All the characters have regret and have changed in many ways.Using this seemingly superficial topic, the author dives into the modern France, exploring its political and artist scene with plenty of comments on them both.The book is set in France but this state of the nation novel could be set in many western countries with their extreme politics and people desperate for change.It is a small book but covers such a wide range of topics without ever going off course or preaching.",1,1 August 2017,Janie U,AEPM3SOBC6AWCZCHAMGTMHO7EUIA,5,https://www.amazon.co.uk/gp/profile/amzn1.account.AEPM3SOBC6AWCZCHAMGTMHO7EUIA/ref=cm_cr_srp_d_pdp?ie=UTF8,1,French Rhapsody,https://www.amazon.co.uk/French-Rhapsody-Antoine-Laurain/dp/1910477303/ref=cm_cr_srp_d_product_top?ie=UTF8,0.0827295,CG,"I loved the unique quality of this author's previous novel ""The Presidents Hat"" so was looking forward to trying this one.The novel is 215 pages, split into many, titled, chapters.Again this story has a really interesting story at it's core. A middle aged doctor receives a letter from a recording company asking him to go to a meeting along with his band members to discuss a possible contract - the problem is that the letter has arrived 33 years too late. The band members have all moved on but Alain decides to try to track them down so he can listen to the original song again.There is plenty of dark comedy alongside much pathos. All the characters have regret and have changed in many ways.Using this seemingly superficial topic, the author dives into the modern France, exploring its political and artist scene with plenty of comments on them both.The book is set in France but this state of the nation novel could be set in many western countries with their extreme politics and people desperate for change.It is a small book but covers such a wide range of topics without ever going off course or preaching."
https://www.amazon.co.uk/gp/review/R6MQKRS7FM6CP/ref=pdp_new_read_full_review_link?ie=UTF8,Recommend it,5,Recommend it to any one interested in the history of the Far East but known a few. Fair written with a overall but not too deep in reasonable amount of information.,1,8 October 2012,MHHZ,AG3LYZEIXHK2Z65M4EDVXVCJZ2DA,9,https://www.amazon.co.uk/gp/profile/amzn1.account.AG3LYZEIXHK2Z65M4EDVXVCJZ2DA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,China: A History,https://www.amazon.co.uk/China-History-John-Keay/dp/0007221789/ref=cm_cr_srp_d_product_top?ie=UTF8,0.15,CG,Recommend it to any one interested in the history of the Far East but known a few. Fair written with a overall but not too deep in reasonable amount of information.
https://www.amazon.co.uk/gp/review/R1F5FAWAOZUFKX/,"Material could be a bit softer, and too small ...",4,"Material could be a bit softer, and too small to use as a bandana.But for 3 quid you can't really complain too much.",1,28 June 2017,Amazon Customer,AFAZLF4B2D2FY4WY4VOXBKBXBR6A,6,https://www.amazon.co.uk/gp/profile/amzn1.account.AFAZLF4B2D2FY4WY4VOXBKBXBR6A/ref=cm_cr_srp_d_pdp?ie=UTF8,0,DQT Premium Woven Microfibre Swirl Patterned Black and Burgundy Men's Formal Casual Wedding Handkerchief Pocket Square Hanky,https://www.amazon.co.uk/DQT-Microfibre-Patterned-Burgundy-Handkerchief/dp/B009SZIQ18/ref=cm_cr_srp_d_product_top?ie=UTF8,0.05,CG,"Material could be a bit softer, and too small to use as a bandana.But for 3 quid you can't really complain too much."
https://www.amazon.co.uk/gp/review/R2JC9UAYTG6EJY/,Nice car cover,4,"The Matcc car cover comes in its own little bag, so it can be kept tidy and compact when not being used.When first removing the cover from it's bag the first thing you notice is how light and thin the cover feels and looks.I'm not saying this is a bad thing because the material that is used to make the cover feels strong and does not feel like it will tear easily.The material that is used looks like the same material they sometimes use to make hammock's out of.The main stitching around the bottom sides of the cover does not look very well sewn but the stitching around the elasticated front and back part of the cover does look a lot better as does any other stitching on the rest of the car cover.I personally got this Matcc car cover to use mainly over winter when expecting ice or snow so I haven't been able to try it out properly yet in that type of condition but since using it I have been impressed with it.I am using the Matcc car cover with a Kia Venga with the cover fitting over the car nicely.The front and back of the car cover at the bottom of it is elasticated so it fits nice and snuggly around the front and back of your car.The cover has four ties sewn on to it that line up with the wheels of your car so the cover can be tied down to each wheel, there is also a long strap that is sewn to the car cover that lines up to the middle of your car.This strap goes underneath your car and attaches to the other side of the car cover to hold it down even more securely.It only takes a couple of minutes to put the car cover on to your car and tie it down and even less time to remove it.The only awkward part is placing the main strap underneath your car but having a long stick or pole helps push the strap underneath the car.Another nice feature of this Matcc car cover is it has two pockets on it that the door mirrors fit in to.There are also reflective strips on the front and back of the cover as well as the door mirror pockets.So far I have been impressed with this Mattcc car cover but it is not perfect apart from the sewing on the bottom sides of the car cover the ties that go around the wheels and the strap that goes underneath the car could be being a little thicker especially the main strap that goes underneath the car.If the ties and strap we're a little thicker I would give this Mattcc car cover 5 stars but as they are now can only award it 4 stars.Thank you for taking the time to read my review, I hope it has helped in some way.If this review has helped in any way, in a positive or negative way please click the yes or no button below.",0,9 October 2017,Blackstar,AH3XOGQCN6XR7AP42ZIMJ6VKAVAQ,4,https://www.amazon.co.uk/gp/profile/amzn1.account.AH3XOGQCN6XR7AP42ZIMJ6VKAVAQ/ref=cm_cr_srp_d_pdp?ie=UTF8,10,MATCC Car Cover Waterproof Snow Cover Full Size Cover All Season All Weather Protect from Moisture Snow Frost Corrosion Dust Dirt Scrapes Fit Most of Cars (470*180*150cm),https://www.amazon.co.uk/MATCC-Waterproof-Weather-Moisture-Corrosion/dp/B06X189MYS/ref=cm_cr_srp_d_product_top?ie=UTF8,0.121438,CG,"The Matcc car cover comes in its own little bag, so it can be kept tidy and compact when not being used.When first removing the cover from it's bag the first thing you notice is how light and thin the cover feels and looks.I'm not saying this is a bad thing because the material that is used to make the cover feels strong and does not feel like it will tear easily.The material that is used looks like the same material they sometimes use to make hammock's out of.The main stitching around the bottom sides of the cover does not look very well sewn but the stitching around the elasticated front and back part of the cover does look a lot better as does any other stitching on the rest of the car cover.I personally got this Matcc car cover to use mainly over winter when expecting ice or snow so I haven't been able to try it out properly yet in that type of condition but since using it I have been impressed with it.I am using the Matcc car cover with a Kia Venga with the cover fitting over the car nicely.The front and back of the car cover at the bottom of it is elasticated so it fits nice and snuggly around the front and back of your car.The cover has four ties sewn on to it that line up with the wheels of your car so the cover can be tied down to each wheel, there is also a long strap that is sewn to the car cover that lines up to the middle of your car.This strap goes underneath your car and attaches to the other side of the car cover to hold it down even more securely.It only takes a couple of minutes to put the car cover on to your car and tie it down and even less time to remove it.The only awkward part is placing the main strap underneath your car but having a long stick or pole helps push the strap underneath the car.Another nice feature of this Matcc car cover is it has two pockets on it that the door mirrors fit in to.There are also reflective strips on the front and back of the cover as well as the door mirror pockets.So far I have been impressed with this Mattcc car cover but it is not perfect apart from the sewing on the bottom sides of the car cover the ties that go around the wheels and the strap that goes underneath the car could be being a little thicker especially the main strap that goes underneath the car.If the ties and strap we're a little thicker I would give this Mattcc car cover 5 stars but as they are now can only award it 4 stars.Thank you for taking the time to read my review, I hope it has helped in some way.If this review has helped in any way, in a positive or negative way please click the yes or no button below."
https://www.amazon.co.uk/gp/review/R1CHNL7SVIMM1O/ref=pdp_new_read_full_review_link?ie=UTF8,good,5,work fine very good price,1,17 January 2017,luke G,AEF45VY5VBO7YNBGXP4E2N4OCHPA,24,https://www.amazon.co.uk/gp/profile/amzn1.account.AEF45VY5VBO7YNBGXP4E2N4OCHPA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"August EP605 - Bluetooth Wireless Earphones - Stereo Headset with Microphone - In-Ear Headphones for Mobile Phones, iPhone, iPad, Laptops, Tablets, Smartphones etc. (Red)",https://www.amazon.co.uk/August-EP605-Microphone-Ear-Smartphones-Red/dp/B00KRQZCXM/ref=cm_cr_srp_d_product_top?ie=UTF8,0.663333,OR,work fine very good price
https://www.amazon.co.uk/gp/review/RKI2DS2RIVH3G/,Great Quality for a Reasonable Price,5,"These are some of the best in-ear headphones I've ever bought. I first tried them out on one of my favorite songs that I listen to often so I could easily compare them to other earbuds I have. I was honestly amazed at what I heard, it was like hearing the song for the first time, the quality was that much better. I've bought more expensive earbuds that accomplish less. The three best parts of this product are: 1) low price for great quality, I got these for about £10; you could probably find something superior but it would likely cost £100 and it would only be marginally better 2) extremely comfortable, the ergonomic design works great and I sometimes don't realize they are in my ears if music isn't on, 3) I love my music more; certain songs with a lot of base sometimes used to annoy me but they sound so much better with these headphones that I have changed my mind about those songs. When I bought these, the description didn't mention it, but they do come with the normal three sizes for the rubber part that goes in your ear, with the middle size already attached. They have worked flawlessly so far, but I've only had them for about a week, so I'll update my review if anything goes wrong later on.",0,27 April 2017,Roberto Washington,AHZO6VQGYLSETUUL7THUENYSQ77A,1,https://www.amazon.co.uk/gp/profile/amzn1.account.AHZO6VQGYLSETUUL7THUENYSQ77A/ref=cm_cr_srp_d_pdp?ie=UTF8,0,In Ear Earphones Black,https://www.amazon.co.uk/XuDirect-In-Ear-Earphones-Black-Green/dp/B07166Q1VW/ref=cm_cr_srp_d_product_top?ie=UTF8,0.265811,CG,"These are some of the best in-ear headphones I've ever bought. I first tried them out on one of my favorite songs that I listen to often so I could easily compare them to other earbuds I have. I was honestly amazed at what I heard, it was like hearing the song for the first time, the quality was that much better. I've bought more expensive earbuds that accomplish less. The three best parts of this product are: 1) low price for great quality, I got these for about £10; you could probably find something superior but it would likely cost £100 and it would only be marginally better 2) extremely comfortable, the ergonomic design works great and I sometimes don't realize they are in my ears if music isn't on, 3) I love my music more; certain songs with a lot of base sometimes used to annoy me but they sound so much better with these headphones that I have changed my mind about those songs. When I bought these, the description didn't mention it, but they do come with the normal three sizes for the rubber part that goes in your ear, with the middle size already attached. They have worked flawlessly so far, but I've only had them for about a week, so I'll update my review if anything goes wrong later on."
https://www.amazon.co.uk/gp/review/R25DHR0KN5VXB/ref=pdp_new_read_full_review_link?ie=UTF8,DOA - Rubbish,1,"The cable itself seems to be a good quality but the socktes are made of cheap material. Plugged in and no power on the other end. The red led was on, indicating that has power but.... However, returned. Waste of time. The price for this should be 0.99p...",1,8 September 2017,Val Adam,AHVQTUTP6YSESHRRCRWSABNJR3TQ,14,https://www.amazon.co.uk/gp/profile/amzn1.account.AHVQTUTP6YSESHRRCRWSABNJR3TQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"Car Charger Extension Cord Cable Cigarette Lighter Plug Socket, 5M/ 16.4 Feet, 12V (Black)",https://www.amazon.co.uk/Charger-Extension-Cigarette-Lighter-Socket/dp/B01L6D19AO/ref=cm_cr_srp_d_product_top?ie=UTF8,0.155,CG,"The cable itself seems to be a good quality but the socktes are made of cheap material. Plugged in and no power on the other end. The red led was on, indicating that has power but.... However, returned. Waste of time. The price for this should be 0.99p..."
